name	context	language	url	split	grammar pattern	Count	notes	split_words	final_axial_code_role	final_axial_code_meaning	Review Status	Christian Axial Code Role	Christian Axial Code Meaning	Syreen Axial Code Role	Syreen Axial Code Meaning	Anthony Axial Code Role	Anthony Axial Code Meaning
image1	PARAMETER	Java	https://github.com/igniterealtime/Spark/blob/ca028f3a818b94c00f2f600933109087d84fb0b9/core/src/main/java/org/jivesoftware/spark/util/ImageCombiner.java	image 1	N D	125	The digit in this identifier encodes the position of the image in the arguments lists. It is primarily a distinguisher (differentiating from image2).	['image', '1']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
init2	FUNCTION	C++	https://github.com/toggl-open-source/toggldesktop/blob/013038304ee8e9154db4a45fb642716956cf153b/third_party/poco/Net/src/RawSocketImpl.cpp	init 2	N D	125	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names. In this case, it is a simply method for doing a naive form of function overloading where the digit suffix differentiates each overloaded version from the others.	['init', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
inp0	DECLARATION	C	https://github.com/mgba-emu/mgba/blob/c8cfaefcc880e668b0db8ba5f8b49978f0d108fd/src/third-party/libpng/mips/filter_msa_intrinsics.c	inp 0	N D	125	distinguisher -- represents one of two inputs	['inp', '0']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
insn0	PARAMETER	C++	https://github.com/fakeNetflix/facebook-repo-ds2/blob/eaf83c59b8fff11cc4c218da7b78a983754727ec/Sources/Architecture/ARM/ThumbBranchInfo.cpp	insn 0	N D	125	instruction 0, which represents the first half of a Thumb-2 instruction, so the 0 is the index. This is a specification for the most part.	['insn', '0']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
insn1	PARAMETER	C++	https://github.com/fakeNetflix/facebook-repo-ds2/blob/eaf83c59b8fff11cc4c218da7b78a983754727ec/Sources/Architecture/ARM/ThumbBranchInfo.cpp	insn 1	N D	125	instruction 1, which represents the second half of a Thumb-2 instruction, so the 1 is the index. This is a specification number.	['insn', '1']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
k6	PARAMETER	Java	https://github.com/google/guava/blob/551f92130cc0442870569b89820e0b432a8ff8f7/android/guava/src/com/google/common/collect/ImmutableMap.java	k 6	N D	125	Distinguisher -- represents the key in a ImmutableMap	['k', '6']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
k7	PARAMETER	Java	https://github.com/google/guava/blob/551f92130cc0442870569b89820e0b432a8ff8f7/android/guava/src/com/google/common/collect/ImmutableSortedMap.java	k 7	N D	125	Distinguisher -- represents the key in a ImmutableSortedMap	['k', '7']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
k8	PARAMETER	Java	https://github.com/google/guava/blob/551f92130cc0442870569b89820e0b432a8ff8f7/android/guava/src/com/google/common/collect/ImmutableMap.java	k 8	N D	125	Distinguisher -- represents the key in a ImmutableMap	['k', '8']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
lk1	DECLARATION	Java	https://github.com/apache/drill/blob/f558815feb6560ebbc3d1fcf502acee8fea1e555/exec/java-exec/src/main/java/org/apache/drill/exec/expr/fn/impl/MurmurHash3.java	lk 1	N D	125	The k1 part of this variable likely refers to the traditional name of the block key variable in MurmurHash algorithms. Thus, the digit in the variable is a domain term, or rather, k1 is a domain term; highlighting what part of the hashing algorithm this variable fits into.	['lk', '1']	Distinguisher	Technology Term / Standard	Agree	Distinguisher	Technology Term / Standard	Distinguisher	Technology Term / Standard	Distinguisher	Technology Term / Standard
m11	ATTRIBUTE	C++	https://github.com/freeminer/freeminer/blob/86caf1cfbdf3d06f53981adaedc6f1eba7448486/src/mandelbulber/algebra.hpp	m 11	N D	125	the row and column of a matrix  - matrix algebra - numbers are specification	['m', '11']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
m13	ATTRIBUTE	C++	https://github.com/freeminer/freeminer/blob/86caf1cfbdf3d06f53981adaedc6f1eba7448486/src/mandelbulber/algebra.hpp	m 13	N D	125	the row and column of a matrix  - matrix algebra - numbers are specification	['m', '13']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
m21	ATTRIBUTE	C++	https://github.com/freeminer/freeminer/blob/86caf1cfbdf3d06f53981adaedc6f1eba7448486/src/mandelbulber/algebra.hpp	m 21	N D	125	the row and column of a matrix  - matrix algebra - numbers are specification	['m', '21']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
m22	ATTRIBUTE	C++	https://github.com/freeminer/freeminer/blob/86caf1cfbdf3d06f53981adaedc6f1eba7448486/src/mandelbulber/algebra.hpp	m 22	N D	125	the row and column of a matrix  - matrix algebra - numbers are specification	['m', '22']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
m23	ATTRIBUTE	C++	https://github.com/freeminer/freeminer/blob/86caf1cfbdf3d06f53981adaedc6f1eba7448486/src/mandelbulber/algebra.hpp	m 23	N D	125	the row and column of a matrix  - matrix algebra - numbers are specification	['m', '23']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
m31	ATTRIBUTE	C++	https://github.com/freeminer/freeminer/blob/86caf1cfbdf3d06f53981adaedc6f1eba7448486/src/mandelbulber/algebra.hpp	m 31	N D	125	the row and column of a matrix  - matrix algebra - numbers are specification	['m', '31']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
m33	ATTRIBUTE	C++	https://github.com/freeminer/freeminer/blob/86caf1cfbdf3d06f53981adaedc6f1eba7448486/src/mandelbulber/algebra.hpp	m 33	N D	125	the row and column of a matrix  - matrix algebra - numbers are specification	['m', '33']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
merged1	ATTRIBUTE	C++	https://github.com/deeplearning4j/deeplearning4j/blob/854c3b264d6d392ecd1b09c386d919e3c74cb425/libnd4j/include/ops/declarable/helpers/cpu/summaryReductions.hpp	merged 1	N D	125	distinguisher	['merged', '1']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
merged3	ATTRIBUTE	C++	https://github.com/deeplearning4j/deeplearning4j/blob/854c3b264d6d392ecd1b09c386d919e3c74cb425/libnd4j/include/ops/declarable/helpers/cpu/summaryReductions.hpp	merged 3	N D	125	distinguisher	['merged', '3']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
mid1	DECLARATION	C++	https://github.com/freeminer/freeminer/blob/86caf1cfbdf3d06f53981adaedc6f1eba7448486/src/client/sky.cpp	mid 1	N D	125	This variable is part of code for graphics rendering. It's helping with the calculation for the horizontal position of the sunreise/set glow of a skybox. The 1 is a distinguisher.	['mid', '1']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
n3	DECLARATION	C++	https://github.com/freeminer/freeminer/blob/86caf1cfbdf3d06f53981adaedc6f1eba7448486/src/mapgen/mapgen_v6.cpp	n 3	N D	125	3 is a distinguisher/index for the node (n). There are other nodes (n2) in the code	['n', '3']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
name1	PARAMETER	C++	https://github.com/meta-toolkit/meta/blob/c7019401185cdfa15e1193aad821894c35a83e3f/src/parser/state_analyzer.cpp	name 1	N D	125	distinguisher -- represents one of two names	['name', '1']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
node2	PARAMETER	C++	https://github.com/panda3d/panda3d/blob/07f9f9d89722a82234e0d111e61b7ff98e88e2db/panda/src/pgraph/sceneGraphReducer.cxx	node 2	N D	125	used as a distinguisher -- there are two identifiers with the same name	['node', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
noise2	PARAMETER	C++	https://github.com/freeminer/freeminer/blob/86caf1cfbdf3d06f53981adaedc6f1eba7448486/src/mapgen/mapgen_carpathian.cpp	noise 2	N D	125	2 is a distinguisher/index for noise.  It does a calculation involving two noise values (1 & 2)	['noise', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
o2	PARAMETER	Java	https://github.com/igniterealtime/Openfire/blob/25ed0d66f9c56f423f9408920ce7d8734dcaf84d/xmppserver/src/main/java/org/jivesoftware/openfire/muc/MultiUserChatManager.java	o 2	N D	125	used as a distinguisher; there is an o1 which it is 'compared' against	['o', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
obj0	DECLARATION	C++	https://github.com/panda3d/panda3d/blob/07f9f9d89722a82234e0d111e61b7ff98e88e2db/panda/src/bullet/bulletWorld.cxx	obj 0	N D	125	used as a distinguisher -- there are two identifiers with the same name represents a pointer to a collision object in the Bullet Physics engine	['obj', '0']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
odx1	DECLARATION	C	https://github.com/igraph/rigraph/blob/cae1f110975e38353a8fbbe16d4c7a008fbd9bea/src/core/layout/davidson_harel.c	odx 1	N D	125	identifier used as part of a graph drawing function; represents the distance from the old x-coordinate , making it a specification number "1" in the name refers to the first border 	['odx', '1']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
OF1515	CLASS	Java	https://github.com/igniterealtime/Openfire/blob/25ed0d66f9c56f423f9408920ce7d8734dcaf84d/xmppserver/src/main/java/org/jivesoftware/database/bugfix/OF1515.java	OF 1515	N D	125	The number represents an issue/bug id. The class name is the name of the issue id, so the numbers are a form of specification	['OF', '1515']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
p2	DECLARATION	Java	https://github.com/igniterealtime/Openfire/blob/25ed0d66f9c56f423f9408920ce7d8734dcaf84d/xmppserver/src/main/java/org/jivesoftware/admin/AdminConsole.java	p 2	N D	125	distinguisher	['p', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
pad0_	ATTRIBUTE	C++	https://github.com/panda3d/panda3d/blob/07f9f9d89722a82234e0d111e61b7ff98e88e2db/dtool/src/dtoolbase/ptmalloc2_smp_src.cxx	pad 0	N D	125	The "0" might represent the first (or zeroth) padding element in the structure. Its used as part of a cache optimization technique. The 0 is a specification number	['pad', '0']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
pad2	ATTRIBUTE	C	https://github.com/openvswitch/ovs/blob/f5188ff2147517612b410ed607e3843cdf4b51a6/include/openflow/openflow-1.0.h	pad 2	N D	125	used as a distinguisher	['pad', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
part3	DECLARATION	Java	https://github.com/google/guava/blob/551f92130cc0442870569b89820e0b432a8ff8f7/guava/src/com/google/common/hash/FarmHashFingerprint64.java	part 3	N D	125	represents the third 8-byte chunk of data from the input byte array, making it a distinguisher	['part', '3']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
pointer1	PARAMETER	C	https://github.com/weechat/weechat/blob/13241cdca5b39415d2a0f9e1b55a79153d14ba07/src/core/hook/wee-hook-command.c	pointer 1	N D	125	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names.	['pointer', '1']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
price2	DECLARATION	C	https://github.com/mgba-emu/mgba/blob/c8cfaefcc880e668b0db8ba5f8b49978f0d108fd/src/third-party/lzma/LzmaEnc.c	price 2	N D	125	its used as a distinguisher, but it's really a temp variable. should have used a better name (maybe combinedPrice?)	['price', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
ptr1	PARAMETER	C++	https://github.com/facebook/proxygen/blob/5370e58851d6b363f1edbc542a0daa369ebbf303/proxygen/lib/dns/Rfc6724.cpp	ptr 1	N D	125	used as a distinguisher --  pointers to the elements being compared in the array that's being sorted. used in a implementation of RFC 6724	['ptr', '1']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
ptr2	PARAMETER	C++	https://github.com/facebook/proxygen/blob/5370e58851d6b363f1edbc542a0daa369ebbf303/proxygen/lib/dns/Rfc6724.cpp	ptr 2	N D	125	used as a distinguisher -- there are two identifiers with the same name	['ptr', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
q1	PARAMETER	C++	https://github.com/apache/drill/blob/f558815feb6560ebbc3d1fcf502acee8fea1e555/contrib/native/client/src/clientlib/drillClientImpl.hpp	q 1	N D	125	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names.	['q', '1']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
q2	PARAMETER	C++	https://github.com/apache/drill/blob/f558815feb6560ebbc3d1fcf502acee8fea1e555/contrib/native/client/src/clientlib/drillClientImpl.hpp	q 2	N D	125	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names.	['q', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
r14	ATTRIBUTE	C	https://github.com/fakeNetflix/facebook-repo-ds2/blob/eaf83c59b8fff11cc4c218da7b78a983754727ec/Headers/DebugServer2/Architecture/X86_64/CPUState.h	r 14	N D	125	This variable represents register 14 in the cpu processor, making it a specification	['r', '14']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
r8	ATTRIBUTE	C	https://github.com/fakeNetflix/facebook-repo-ds2/blob/eaf83c59b8fff11cc4c218da7b78a983754727ec/Headers/DebugServer2/Architecture/ARM/CPUState.h	r 8	N D	125	register 8 in the cpu processor, making the number a specification	['r', '8']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
rank0	PARAMETER	C++	https://github.com/BVLC/caffe/blob/9b891540183ddc834a02b2bd81b31afae71b2153/src/caffe/parallel.cpp	rank 0	N D	125	the 0  indicates that this is the primary worker. The 0 is a domain number due to its use in parallel computing domain.	['rank', '0']	Distinguisher	Technology Term / Standard	Agree	Distinguisher	Technology Term / Standard	Distinguisher	Technology Term / Standard	Distinguisher	Technology Term / Standard
result2	DECLARATION	Java	https://github.com/apache/drill/blob/f558815feb6560ebbc3d1fcf502acee8fea1e555/exec/java-exec/src/main/java/org/apache/drill/exec/physical/resultSet/impl/ProjectionFilter.java	result 2	N D	125	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names.	['result', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
rgb2	DECLARATION	Java	https://github.com/igniterealtime/Smack/blob/19b20fefeca69cccc3637e01ec2f151a054a3351/smack-jingle-old/src/main/java/org/jivesoftware/smackx/jingleold/mediaimpl/sshare/api/QuantizeFilter.java	rgb 2	N D	125	This variable represents the nearest quantized color-- an approximated color from a reduced color palette that matches rgb1. This is mostly a distinguisher, though some other categories mildly fit here.	['rgb', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
rmu0	ATTRIBUTE	C	https://github.com/igraph/rigraph/blob/cae1f110975e38353a8fbbe16d4c7a008fbd9bea/src/vendor/cigraph/vendor/glpk/draft/glpipm.c	rmu 0	N D	125	The "0" in the name indicates that this is the value of rmu at iteration 0 (the starting point). This initial value is saved to track progress during the optimization process. The 0 is a specification number.	['rmu', '0']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
root1	ATTRIBUTE	C	https://github.com/panda3d/panda3d/blob/07f9f9d89722a82234e0d111e61b7ff98e88e2db/panda/src/mathutil/triangulator.h	root 1	N D	125	used as a distinguisher -- there are two identifiers with the same name	['root', '1']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
row2	DECLARATION	C++	https://github.com/panda3d/panda3d/blob/07f9f9d89722a82234e0d111e61b7ff98e88e2db/pandatool/src/maxegg/maxToEggConverter.cxx	row 2	N D	125	represents the third row of a transformation matrix, making it a distinguisher	['row', '2']	Distinguisher	Locally Specific Concept	Disagree	Distinguisher	Human-Named Convention	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
s1	DECLARATION	C++	https://github.com/meta-toolkit/meta/blob/c7019401185cdfa15e1193aad821894c35a83e3f/src/parser/state_analyzer.cpp	s 1	N D	125	represents the second item on the stack, making the number a distinguisher	['s', '1']	Distinguisher	Locally Specific Concept	Disagree	Distinguisher	Human-Named Convention	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
sbox4	DECLARATION	Java	https://github.com/igniterealtime/Openfire/blob/25ed0d66f9c56f423f9408920ce7d8734dcaf84d/xmppserver/src/main/java/org/jivesoftware/util/Blowfish.java	sbox 4	N D	125	used as a distinguisher. one of four one of four substitution boxes required for the Blowfish encryption algorithm's structure.	['sbox', '4']	Distinguisher	Locally Specific Concept	Disagree	Distinguisher	Human-Named Convention	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
Server1	ATTRIBUTE	C	https://github.com/wireshark/wireshark/blob/13f21ebd59317f59b91ce7a48a234ef48989ccf0/epan/dissectors/packet-afs.c	Server 1	N D	125	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names.	['Server', '1']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
sock4	DECLARATION	C	https://github.com/irungentoo/toxcore/blob/bf69b54f64003d160d759068f4816b2d9b2e1e21/toxcore/LAN_discovery.c	sock 4	N D	125	The digit in this variable is a domain number, indicating that the variable is being used in the context of ipv4, and thus providing the programmer with needed context to make sure they use and interpret the variable's purpose properly.	['sock', '4']	Version Identifier	Technology Term / Standard	Agree	Version Identifier	Technology Term / Standard	Version Identifier	Technology Term / Standard	Version Identifier	Technology Term / Standard
src1	PARAMETER	C	https://github.com/openvswitch/ovs/blob/f5188ff2147517612b410ed607e3843cdf4b51a6/include/openvswitch/flow.h	src 1	N D	125	distinguisher -- represents the first source operand in binary operations	['src', '1']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
src2	PARAMETER	C	https://github.com/ropensci/git2r/blob/9c42d41c14cf83735db37ae662e2bce42c500aaa/src/libgit2/deps/regex/regex_internal.c	src 2	N D	125	2 is a distinguisher.There is another parameter called src1	['src', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
sum2	DECLARATION	C	https://github.com/igraph/rigraph/blob/cae1f110975e38353a8fbbe16d4c7a008fbd9bea/src/core/misc/graphicality.c	sum 2	N D	125	used as a distinguisher -- calculates the sum of all degrees in the first sequence; there are two sequences the code deals with graph theory algorithms	['sum', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
t3	DECLARATION	Java	https://github.com/immutables/immutables/blob/28ba97e9f3075902e279c1cde3e16be01e365afb/criteria/common/src/org/immutables/criteria/repository/Mappers.java	t 3	N D	125	represents the third value from a tuple, making it a distinguisher	['t', '3']	Distinguisher	Locally Specific Concept	Disagree	Distinguisher	Human-Named Convention	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
