name	context	language	url	split	grammar pattern	Count	notes	split_words	final_axial_code_role	final_axial_code_meaning	Review Status	Christian Axial Code Role	Christian Axial Code Meaning	Syreen Axial Code Role	Syreen Axial Code Meaning	Anthony Axial Code Role	Anthony Axial Code Meaning
target1	ATTRIBUTE	C	https://github.com/mgba-emu/mgba/blob/c8cfaefcc880e668b0db8ba5f8b49978f0d108fd/include/mgba/internal/gba/renderers/gl.h	target 1	N D	125	distinguisher -- represents one of two targets	['target', '1']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
ts1	PARAMETER	C++	https://github.com/s3fs-fuse/s3fs-fuse/blob/5371cd1468c84423729c334ac997f9621b797e9f/src/cache.cpp	ts 1	N D	125	used as a distinguisher -- there are two timespec parameters the function compares two timestamps	['ts', '1']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
ts2	PARAMETER	C++	https://github.com/s3fs-fuse/s3fs-fuse/blob/5371cd1468c84423729c334ac997f9621b797e9f/src/cache.cpp	ts 2	N D	125	used as a distinguisher -- there are two timespec parameters the function compares two timestamps	['ts', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
type2	PARAMETER	Java	https://github.com/apache/drill/blob/f558815feb6560ebbc3d1fcf502acee8fea1e555/common/src/main/java/org/apache/drill/common/types/Types.java	type 2	N D	125	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names.	['type', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
unknown20	DECLARATION	C++	https://github.com/vgvassilev/cling/blob/5e3310ac045d5763cd9852359d1003f3850c2a0c/lib/Interpreter/IncrementalCUDADeviceCompiler.cpp	unknown 20	N D	125	20 is the offset (0x20) in the binary structure. due to incomplete/unavailable NVIDIA documentation, the offset number is used instead of the correct name. This is a specification number	['unknown', '20']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
unknown24	DECLARATION	C++	https://github.com/vgvassilev/cling/blob/5e3310ac045d5763cd9852359d1003f3850c2a0c/lib/Interpreter/IncrementalCUDADeviceCompiler.cpp	unknown 24	N D	125	24 is the offset (0x24) in the binary structure. due to incomplete/unavailable NVIDIA documentation, the offset number is used instead of the correct name. This is a specification number	['unknown', '24']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
v00	PARAMETER	C++	https://github.com/freeminer/freeminer/blob/86caf1cfbdf3d06f53981adaedc6f1eba7448486/src/noise.cpp	v 00	N D	125	The digit represent a coordinate position in the noise lattice (i.e., grid cell); it is a specification number v00 = value at (x₀, y₀) = bottom-left corner	['v', '00']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
V1	ATTRIBUTE	C++	https://github.com/igraph/rigraph/blob/cae1f110975e38353a8fbbe16d4c7a008fbd9bea/src/core/community/walktrap/walktrap_graph.cpp	V 1	N D	125	used as a distinguisher -- there are two identifiers with the same name	['V', '1']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
v110	PARAMETER	C++	https://github.com/freeminer/freeminer/blob/86caf1cfbdf3d06f53981adaedc6f1eba7448486/src/noise.cpp	v 110	N D	125	The digit represent a coordinate position in the noise lattice (i.e., grid cell); it is a specification number v00 = value at (x₀, y₀) = bottom-left corner	['v', '110']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
V2	ATTRIBUTE	C++	https://github.com/igraph/rigraph/blob/cae1f110975e38353a8fbbe16d4c7a008fbd9bea/src/core/community/walktrap/walktrap_graph.cpp	V 2	N D	125	used as a distinguisher -- there are two identifiers with the same name	['V', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
v5	PARAMETER	Java	https://github.com/google/guava/blob/551f92130cc0442870569b89820e0b432a8ff8f7/guava-gwt/src-super/com/google/common/collect/super/com/google/common/collect/ImmutableBiMap.java	v 5	N D	125	Distinguisher -- represents the key in a ImmutableBiMap	['v', '5']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
value6	PARAMETER	C++	https://github.com/toggl-open-source/toggldesktop/blob/013038304ee8e9154db4a45fb642716956cf153b/third_party/poco/Foundation/src/Format.cpp	value 6	N D	125	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names.	['value', '6']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
vector1	PARAMETER	C++	https://github.com/apache/drill/blob/f558815feb6560ebbc3d1fcf502acee8fea1e555/contrib/native/client/src/clientlib/utils.cpp	vector 1	N D	125	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names.	['vector', '1']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
vector2	PARAMETER	C++	https://github.com/apache/drill/blob/f558815feb6560ebbc3d1fcf502acee8fea1e555/contrib/native/client/src/clientlib/utils.cpp	vector 2	N D	125	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names.	['vector', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
vid1	PARAMETER	C	https://github.com/igraph/rigraph/blob/cae1f110975e38353a8fbbe16d4c7a008fbd9bea/src/core/cliques/glet.c	vid 1	N D	125	The variable is short for vertex id, and probably represents a start offset, used as a base for zero-index normalization in vetex arrays. The 1 implies that it's the beginning of an offset or range. Thus the digit looks like a specification.	['vid', '1']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
vv0	DECLARATION	Java	https://github.com/apache/drill/blob/f558815feb6560ebbc3d1fcf502acee8fea1e555/exec/java-exec/src/main/java/org/apache/drill/exec/physical/impl/common/HashTableTemplate.java	vv 0	N D	125	This variable represents a value vector and has the digit 0 at the end. It is retrieved by index from htContainer. The 0 here probably indicates index, but could also just be differentiating. It most likely is a specification for the first item in a 0-indexed value vector in a hash table container. Further vectors following this pattern would look like vv1, vv2, etc.	['vv', '0']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
wc10	DECLARATION	C	https://github.com/openvswitch/ovs/blob/f5188ff2147517612b410ed607e3843cdf4b51a6/lib/ofp-table.c	wc 10	N D	125	10 represents the version number of the software, "1.0" the identifier represents a wildcard	['wc', '10']	Version Identifier	Technology Term / Standard	Agree	Version Identifier	Technology Term / Standard	Version Identifier	Technology Term / Standard	Version Identifier	Technology Term / Standard
work1	ATTRIBUTE	C	https://github.com/igraph/rigraph/blob/cae1f110975e38353a8fbbe16d4c7a008fbd9bea/src/vendor/cigraph/vendor/glpk/api/mps.c	work 1	N D	125	used as a distinguisher -- pointer used for memory allocation; there are three working array pointers	['work', '1']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
x4	ATTRIBUTE	C	https://github.com/fakeNetflix/facebook-repo-ds2/blob/eaf83c59b8fff11cc4c218da7b78a983754727ec/Headers/DebugServer2/Architecture/ARM64/CPUState.h	x 4	N D	125	register 4 in the cpu processor, making the number a specification	['x', '4']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
x8	ATTRIBUTE	C	https://github.com/fakeNetflix/facebook-repo-ds2/blob/eaf83c59b8fff11cc4c218da7b78a983754727ec/Headers/DebugServer2/Architecture/ARM64/CPUState.h	x 8	N D	125	register 8 in the cpu processor, making the number a specification	['x', '8']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
xdf2	PARAMETER	C	https://github.com/ropensci/git2r/blob/9c42d41c14cf83735db37ae662e2bce42c500aaa/src/libgit2/src/libgit2/xdiff/xprepare.c	xdf 2	N D	125	This is a diff and merge of content of two files. The 2 is a distinguisher for one file	['xdf', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
xe2	PARAMETER	C	https://github.com/ropensci/git2r/blob/9c42d41c14cf83735db37ae662e2bce42c500aaa/src/libgit2/src/libgit2/xdiff/xmerge.c	xe 2	N D	125	This is a diff and merge of content of two files. The 2 is a distinguisher for one file	['xe', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
YOLO2	CLASS	Java	https://github.com/deeplearning4j/deeplearning4j/blob/854c3b264d6d392ecd1b09c386d919e3c74cb425/deeplearning4j/deeplearning4j-zoo/src/main/java/org/deeplearning4j/zoo/model/YOLO2.java	YOLO 2	N D	125	version 2 of You Only Look Once (real-time object detection)	['YOLO', '2']	Version Identifier	Technology Term / Standard	Agree	Version Identifier	Technology Term / Standard	Version Identifier	Technology Term / Standard	Version Identifier	Technology Term / Standard
b1Index	PARAMETER	Java	https://github.com/apache/drill/blob/f558815feb6560ebbc3d1fcf502acee8fea1e555/exec/java-exec/src/main/java/org/apache/drill/exec/physical/impl/aggregate/StreamingAggTemplate.java	b 1 Index	N D N	9	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names.	['b', '1', 'Index']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
h2server	DECLARATION	C++	https://github.com/facebook/proxygen/blob/5370e58851d6b363f1edbc542a0daa369ebbf303/proxygen/httpserver/samples/hq/HQServerModule.cpp	h 2 server	N D N	9	The digit in this identifier is a reference to the fact that this handles HTTP2 requests. Thus, it's a version number.	['h', '2', 'server']	Version Identifier	Technology Term / Standard	Agree	Version Identifier	Technology Term / Standard	Version Identifier	Technology Term / Standard	Version Identifier	Technology Term / Standard
l4_ofs	ATTRIBUTE	C	https://github.com/openvswitch/ovs/blob/f5188ff2147517612b410ed607e3843cdf4b51a6/lib/dp-packet.h	l 4 ofs	N D N	9	this variable name stands for layer 4 offset and refers to the transfport layer header. The number 4 is the number of the layer, and so it's a specification.	['l', '4', 'ofs']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
p2d	PARAMETER	C++	https://github.com/freeminer/freeminer/blob/86caf1cfbdf3d06f53981adaedc6f1eba7448486/src/mapgen/mapgen.cpp	p 2 d	N D N	9	The digit in this variable is a domain number, as the 2d part of p2d references the idea of 2-dimensional coordinate systems. The p is position.	['p', '2', 'd']	Distinguisher	Technology Term / Standard	Agree	Distinguisher	Technology Term / Standard	Distinguisher	Technology Term / Standard	Distinguisher	Technology Term / Standard
q0h	DECLARATION	C++	https://github.com/meta-toolkit/meta/blob/c7019401185cdfa15e1193aad821894c35a83e3f/src/parser/state_analyzer.cpp	q 0 h	N D N	9	The digit in this variable represents the position of an item in a queue. In this case, q0 is the first queue item and q0h is the head information of this item. So the 0 is an index.	['q', '0', 'h']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
str2_it	DECLARATION	C++	https://github.com/s3fs-fuse/s3fs-fuse/blob/5371cd1468c84423729c334ac997f9621b797e9f/src/s3fs_cred.cpp	str 2 it	N D N	9	This variable uses the number 2 to distinguish from another variable that uses 1; str2 versus str1	['str2', 'it']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
t1_y	DECLARATION	C++	https://github.com/panda3d/panda3d/blob/07f9f9d89722a82234e0d111e61b7ff98e88e2db/panda/src/collide/collisionCapsule.cxx	t 1 y	N D N	9	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names.	['t', '1', 'y']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
v1index	PARAMETER	Java	https://github.com/apache/drill/blob/f558815feb6560ebbc3d1fcf502acee8fea1e555/exec/vector/src/main/codegen/templates/BasicTypeHelper.java	v 1 index	N D N	9	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names.	['v', '1', 'index']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
x3mean	ATTRIBUTE	C++	https://github.com/deeplearning4j/deeplearning4j/blob/854c3b264d6d392ecd1b09c386d919e3c74cb425/libnd4j/include/ops/declarable/helpers/cpu/summaryReductions.hpp	x 3 mean	N D N	9	the 3 helps differentiate this from other variables that name data streams/channels. The digit in this variable is a distinguisher, to distinguish it from other variables with similar names, as these are just naming the channels.	['x', '3', 'mean']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
idb1_if_description	DECLARATION	C	https://github.com/wireshark/wireshark/blob/13f21ebd59317f59b91ce7a48a234ef48989ccf0/wiretap/merge.c	idb 1 if description	N D NM N	3		['idb', '1', 'if', 'description']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
u1_bit_count	PARAMETER	C	https://github.com/openvswitch/ovs/blob/f5188ff2147517612b410ed607e3843cdf4b51a6/lib/dpif-netdev-lookup.h	u 1 bit count	N D NM N	3	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names.	['u', '1', 'bit', 'count']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
v0_layer_connection	PARAMETER	C++	https://github.com/BVLC/caffe/blob/9b891540183ddc834a02b2bd81b31afae71b2153/include/caffe/util/upgrade_proto.hpp	v 0 layer connection	N D NM N	3	The number in this variable is a version indicator, as the v0 part is short for version 0. It distinguishes between different versions of a layer connection format.	['v', '0', 'layer', 'connection']	Version Identifier	Technology Term / Standard	Agree	Version Identifier	Technology Term / Standard	Version Identifier	Technology Term / Standard	Version Identifier	Technology Term / Standard
APPLICATION_INFO2	ATTRIBUTE	Java	https://github.com/igniterealtime/Spark/blob/ca028f3a818b94c00f2f600933109087d84fb0b9/core/src/main/java/org/jivesoftware/resource/Default.java	APPLICATION INFO 2	NM N D	33	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names.	['APPLICATION', 'INFO', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
BaseLevel1	CLASS	Java	https://github.com/deeplearning4j/deeplearning4j/blob/854c3b264d6d392ecd1b09c386d919e3c74cb425/nd4j/nd4j-backends/nd4j-api-parent/nd4j-api/src/main/java/org/nd4j/linalg/api/blas/impl/BaseLevel1.java	Base Level 1	NM N D	33	The digit in this identifier is a reference to BLAS operation categories. Level 1 is vector-vector operations. This is a domain digit, identifying the BLAS level..	['Base', 'Level', '1']	Distinguisher	Technology Term / Standard	Agree	Distinguisher	Technology Term / Standard	Distinguisher	Technology Term / Standard	Distinguisher	Technology Term / Standard
BaseLevel3	CLASS	Java	https://github.com/deeplearning4j/deeplearning4j/blob/854c3b264d6d392ecd1b09c386d919e3c74cb425/nd4j/nd4j-backends/nd4j-api-parent/nd4j-api/src/main/java/org/nd4j/linalg/api/blas/impl/BaseLevel3.java	Base Level 3	NM N D	33	The digit in this identifier is a reference to BLAS operation categories. Level 3 is matrix-matrix operations. This is a domain digit identifying the BLAS level	['Base', 'Level', '3']	Distinguisher	Technology Term / Standard	Agree	Distinguisher	Technology Term / Standard	Distinguisher	Technology Term / Standard	Distinguisher	Technology Term / Standard
bitField0_	ATTRIBUTE	Java	https://github.com/apache/drill/blob/f558815feb6560ebbc3d1fcf502acee8fea1e555/protocol/src/main/java/org/apache/drill/exec/proto/ExecProtos.java	bit Field 0	NM N D	33	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names.	['bit', 'Field', '0']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
buffPtr2	ATTRIBUTE	C++	https://github.com/deeplearning4j/deeplearning4j/blob/854c3b264d6d392ecd1b09c386d919e3c74cb425/libnd4j/include/ops/declarable/helpers/cpu/summaryReductions.hpp	buff Ptr 2	NM N D	33	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names.	['buff', 'Ptr', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
c_partition2	DECLARATION	C	https://github.com/igraph/rigraph/blob/cae1f110975e38353a8fbbe16d4c7a008fbd9bea/src/rinterface.c	c partition 2	NM N D	33	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names.	['c', 'partition', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
colStride1	DECLARATION	C++	https://github.com/deeplearning4j/deeplearning4j/blob/854c3b264d6d392ecd1b09c386d919e3c74cb425/libnd4j/include/ops/declarable/helpers/cpu/convolutions_col2vol.cpp	col Stride 1	NM N D	33	The digit in this variable is a specification number that represents the memory stride along dimension 1 (input channels) of the columns tensor	['col', 'Stride', '1']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
dataSv4	PARAMETER	Java	https://github.com/apache/drill/blob/f558815feb6560ebbc3d1fcf502acee8fea1e555/exec/java-exec/src/main/java/org/apache/drill/exec/physical/impl/TopN/TopNBatch.java	data Sv 4	NM N D	33	The digit in this identifier is a specification number, identifying this as a 4-byte selection vector used for navigating hyper batches in Drill.	['data', 'Sv', '4']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
declaredType1	PARAMETER	Java	https://github.com/google/guava/blob/551f92130cc0442870569b89820e0b432a8ff8f7/guava/src/com/google/common/io/Closer.java	declared Type 1	NM N D	33	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names.	['declared', 'Type', '1']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
edge_color2	PARAMETER	C	https://github.com/igraph/rigraph/blob/cae1f110975e38353a8fbbe16d4c7a008fbd9bea/src/vendor/cigraph/src/isomorphism/vf2.c	edge color 2	NM N D	33	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names.	['edge', 'color', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
edge_map2	PARAMETER	C	https://github.com/igraph/rigraph/blob/cae1f110975e38353a8fbbe16d4c7a008fbd9bea/src/include/igraph_operators.h	edge map 2	NM N D	33	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names.	['edge', 'map', '2']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
fp_irand224	FUNCTION	C	https://github.com/igraph/rigraph/blob/cae1f110975e38353a8fbbe16d4c7a008fbd9bea/src/vendor/cigraph/vendor/glpk/mpl/mpl3.c	fp irand 224	NM N D	33	The digit in this variable is a specification number that means '2 to the 24th'. It indicates that this random number generator works within the range of 0 to 2^24.	['fp', 'irand', '224']	Distinguisher	Locally Specific Concept	Agree	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept	Distinguisher	Locally Specific Concept
intervalSubString1	DECLARATION	Java	https://github.com/apache/drill/blob/f558815feb6560ebbc3d1fcf502acee8fea1e555/contrib/storage-druid/src/main/java/org/apache/drill/exec/store/druid/druid/ScanQueryBuilder.java	interval SubString 1	NM N D	33	the digit in this variable is a distinguisher, to distinguish it from other variables with similar names.	['interval', 'SubString', '1']	Distinguisher	Human-Named Convention	Agree	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention	Distinguisher	Human-Named Convention
MurmurHash3	CLASS	Java	https://github.com/apache/drill/blob/f558815feb6560ebbc3d1fcf502acee8fea1e555/exec/java-exec/src/main/java/org/apache/drill/exec/expr/fn/impl/MurmurHash3.java	Murmur Hash 3	NM N D	33	The digit in this identifier is a way to version the hashing algorithm. Murmurhash is a family of non-crypto algorithms, and there are at least 3 versions. This library implements 3.	['Murmur', 'Hash', '3']	Version Identifier	Technology Term / Standard	Agree	Version Identifier	Technology Term / Standard	Version Identifier	Technology Term / Standard	Version Identifier	Technology Term / Standard
